,TwonHalfDecade,constituentid_x,counts
3337,1950,639,10379
2901,1925,639,7816
3459,1950,6747,4681
3443,1950,2718,2954
1893,1850,193,2550
3636,1950,34346,2507
2994,1925,2718,2402
2610,1900,2718,2079
3820,1975,465,2054
3745,1975,76,1946
3151,1925,34346,1737
4040,1975,9926,1548
2268,1875,9926,1402
2992,1925,2311,1290
4151,1975,24440,1235
2138,1875,193,1166
669,1625,2718,1148
2623,1900,9926,1137
4544,2000,19598,1089
3976,1975,2718,1067
3470,1950,9926,1057
3008,1925,9926,1048
1631,1800,2718,1007
3790,1975,297,1005
1637,1800,9926,940
813,1650,2718,918
1807,1825,2718,891
281,1525,2718,884
1998,1850,9926,861
1993,1850,2718,857
193,1500,2718,824
1327,1775,193,785
1426,1775,2718,775
4399,2000,465,752
4487,2000,9926,737
2259,1875,2718,718
1382,1775,631,699
3871,1975,992,672
3009,1925,10026,650
671,1625,7190,606
2662,1900,21753,605
4061,1975,11671,568
741,1650,193,567
3901,1975,1273,547
4392,2000,297,545
4068,1975,12844,543
4147,1975,24202,543
2177,1875,425,533
366,1550,2718,477
4110,1975,19598,453
147,1500,35,429
3305,1950,465,409
135,1475,2718,407
1248,1750,2718,402
546,1600,2718,401
1809,1825,7174,400
226,1525,35,400
610,1625,193,395
2819,1925,226,386
1448,1775,18165,369
3348,1950,982,368
3918,1975,1513,352
316,1550,35,347
2868,1925,465,347
3778,1975,219,342
4175,1975,27795,337
2609,1900,2311,331
3429,1950,1734,328
449,1575,2718,322
3471,1950,10026,319
1721,1825,193,318
1182,1750,193,317
4314,1975,46388,301
797,1650,1283,294
403,1575,62,287
4471,2000,6779,286
928,1675,2718,276
1224,1750,631,274
1532,1800,193,273
3771,1975,193,272
3839,1975,549,270
2450,1900,193,266
3587,1950,27795,265
4577,2000,23952,263
108,1475,35,259
4041,1975,10026,253
3813,1975,441,253
4567,2000,23010,252
1438,1775,14034,249
492,1600,35,244
2510,1900,465,241
2499,1900,425,230
3104,1925,27795,230
4380,2000,9,230
2580,1900,1514,230
1303,1750,46560,225
3375,1950,1177,220
4732,2000,48042,220
4391,2000,219,218
3898,1975,1190,217
4229,1975,33053,210
884,1675,193,210
1443,1775,15728,209
3734,1975,9,209
1100,1725,631,208
1589,1800,631,207
501,1600,193,206
2934,1925,1147,205
2188,1875,465,205
2229,1875,1186,204
1935,1850,465,200
4020,1975,6779,197
3838,1975,547,196
4413,2000,992,195
3957,1975,1734,194
4701,2000,38632,189
2360,1875,34346,188
4288,1975,38240,188
4163,1975,26356,188
2812,1925,193,185
3980,1975,3368,184
1124,1725,2718,182
1970,1850,1186,180
4132,1975,23126,179
2418,1900,67,177
2957,1925,1514,177
587,1600,38134,176
3690,1950,46388,175
3702,1950,48993,172
3851,1975,638,169
3629,1950,33053,168
2444,1900,164,167
83,1450,35,156
400,1575,35,153
326,1550,193,151
3763,1975,159,148
2786,1925,82,147
3231,1950,82,146
1437,1775,13179,145
2805,1925,164,139
4271,1975,37005,137
1358,1775,441,135
1233,1750,1005,131
2624,1900,10026,126
1067,1725,193,125
4417,2000,1244,125
734,1650,110,123
3444,1950,2739,121
2672,1900,23698,121
2504,1900,441,121
4571,2000,23184,118
2183,1875,441,117
4079,1975,14034,116
4236,1975,34346,116
1035,1700,21517,116
3971,1975,2474,114
4580,2000,24436,114
1736,1825,292,114
3597,1950,29738,114
3388,1950,1317,114
1812,1825,9926,113
3991,1975,4711,112
2721,1900,34346,110
3698,1950,47587,110
4015,1975,6747,109
3663,1950,37005,109
4279,1975,37724,108
1910,1850,292,108
3077,1925,23126,107
409,1575,193,107
1189,1750,306,106
3292,1950,425,105
1500,1775,47746,105
2035,1850,22573,105
4664,2000,35183,104
1363,1775,465,104
2996,1925,4475,103
1928,1850,425,103
2330,1875,27795,101
4674,2000,36259,101
1264,1750,18165,100
3452,1950,4475,100
2817,1925,211,100
3297,1950,441,99
1397,1775,1005,98
2463,1900,229,97
4280,1975,37984,97
1111,1725,1005,96
984,1700,193,96
4602,2000,27795,95
98,1450,2718,95
2987,1925,1838,95
2863,1925,441,94
2820,1925,229,94
2631,1900,12458,92
3387,1950,1312,92
3395,1950,1514,91
4074,1975,13179,91
2226,1875,1014,91
2575,1900,1312,90
3189,1925,46388,90
2936,1925,1177,89
2857,1925,425,89
2691,1900,27795,88
1146,1725,21517,87
237,1525,193,87
4689,2000,37751,87
1488,1775,37005,86
4718,2000,46039,85
1169,1750,29,85
2766,1925,9,83
3526,1950,18314,82
1876,1850,9,82
1278,1750,24254,82
3847,1975,603,81
1638,1800,10026,81
3494,1950,13179,81
4397,2000,441,80
2797,1925,125,80
3521,1950,17714,80
4082,1975,15254,79
2445,1900,165,79
2585,1900,1534,79
548,1600,7190,78
1467,1775,26158,77
1553,1800,292,76
2457,1900,211,75
4655,2000,34346,75
1747,1825,425,75
4688,2000,37724,74
4723,2000,46388,73
1178,1750,142,73
4557,2000,21959,72
3219,1950,9,72
4710,2000,40405,72
3101,1925,27063,72
645,1625,639,72
1310,1775,29,71
1652,1800,18165,71
3252,1950,164,71
4266,1975,36259,71
550,1600,10026,71
3033,1925,14825,70
3968,1975,2242,70
2948,1925,1312,70
4129,1975,23032,70
3072,1925,22433,69
3894,1975,1177,69
177,1500,631,69
1932,1850,441,68
4652,2000,33083,68
3989,1975,4475,68
2279,1875,14034,68
1309,1775,9,68
4650,2000,33053,67
3068,1925,21753,66
4431,2000,1674,66
4249,1975,35183,66
4253,1975,35419,65
234,1525,142,65
4259,1975,35674,64
2356,1875,31613,64
2956,1925,1513,63
3184,1925,42764,62
3054,1925,19205,62
1361,1775,454,61
1022,1700,2718,61
1465,1775,24254,61
3296,1950,437,60
527,1600,631,59
4055,1975,11115,59
2683,1900,26356,59
3154,1925,35183,59
1195,1750,358,59
266,1525,631,59
363,1550,1676,58
3258,1950,193,58
3936,1975,1600,58
1168,1750,9,58
4696,2000,38240,58
1568,1800,455,57
1456,1775,22725,57
2321,1875,26356,57
2784,1925,74,56
3668,1950,37984,56
2950,1925,1322,56
767,1650,441,56
2395,1875,52072,56
3985,1975,4126,56
2717,1900,31613,56
597,1625,35,56
1261,1750,15728,56
1563,1800,427,55
2449,1900,192,55
2257,1875,2311,55
3261,1950,219,55
3356,1950,1034,55
4295,1975,38754,55
348,1550,631,54
4186,1975,29738,53
1271,1750,21517,53
495,1600,62,53
4500,2000,11115,53
470,1575,23172,53
3119,1925,29738,53
2542,1900,668,53
2343,1875,30149,52
3194,1925,47587,52
2818,1925,219,52
2137,1875,192,52
2144,1875,229,52
3400,1950,1555,52
4629,2000,31200,51
2156,1875,292,51
4006,1975,6509,51
4231,1975,33083,51
4216,1975,31464,50
4035,1975,9743,50
3755,1975,118,50
415,1575,426,50
4033,1975,9720,50
3456,1950,6139,50
4721,2000,46256,50
1840,1825,23895,49
171,1500,465,49
4067,1975,12795,48
765,1650,426,48
4126,1975,22573,48
2502,1900,432,48
688,1625,18165,48
3664,1950,37190,47
2998,1925,6139,47
584,1600,35798,47
2972,1925,1624,47
3488,1950,12396,47
1749,1825,427,47
3953,1975,1674,47
2970,1925,1620,46
3893,1975,1152,46
4566,2000,22917,46
4167,1975,26709,46
3725,1950,51999,46
4730,2000,47445,46
4445,2000,2500,45
4090,1975,16616,45
4662,2000,35160,44
3899,1975,1244,44
2794,1925,109,44
155,1500,193,44
1756,1825,465,44
2234,1875,1293,44
3580,1950,26709,44
4814,2025,33083,43
3658,1950,35953,43
3168,1925,37005,43
4501,2000,11204,43
4058,1975,11316,43
4046,1975,10173,43
275,1525,1296,42
369,1550,9926,42
2903,1925,668,42
1600,1800,1005,42
4252,1975,35269,42
3628,1950,33049,42
4666,2000,35269,42
151,1500,142,41
2105,1875,9,41
605,1625,110,41
1031,1700,18165,41
938,1675,14440,41
2238,1875,1447,41
2251,1875,1637,41
1487,1775,36532,41
3483,1950,11741,40
3031,1925,14034,40
1210,1750,465,40
824,1650,11715,40
2116,1875,74,40
274,1525,1290,40
4131,1975,23036,40
3567,1950,24045,40
1944,1850,508,39
2937,1925,1186,39
3394,1950,1513,39
1883,1850,105,39
985,1700,216,39
594,1625,9,39
4127,1975,22917,38
1201,1750,425,38
2289,1875,18165,38
1455,1775,21517,38
461,1575,14440,38
3377,1950,1186,38
513,1600,426,38
3433,1950,1829,38
3630,1950,33083,37
3791,1975,298,37
2619,1900,9720,37
1411,1775,1305,37
2209,1875,614,37
3178,1925,38216,37
2260,1875,4475,37
3308,1950,483,37
1813,1825,10026,37
834,1650,18165,37
2195,1875,508,37
3896,1975,1186,37
2637,1900,14020,37
1404,1775,1189,37
1354,1775,426,37
4486,2000,9752,37
4157,1975,25202,37
3117,1925,29608,37
3517,1950,16884,37
4030,1975,9672,37
1567,1800,454,37
4084,1975,15257,36
910,1675,1005,36
2429,1900,105,36
3964,1975,1996,36
4276,1975,37625,36
4488,2000,10026,36
1312,1775,35,36
1929,1850,426,36
3645,1950,35183,35
760,1650,383,35
780,1650,631,35
1711,1825,142,35
1996,1850,7174,35
4338,1975,48465,34
1966,1850,1011,34
3454,1950,4711,34
4145,1975,23952,34
2048,1850,26158,34
4597,2000,26709,34
632,1625,426,34
2021,1850,18165,34
2043,1850,23895,34
4600,2000,27063,33
4409,2000,810,33
2538,1900,631,33
2590,1900,1570,33
113,1475,193,33
3507,1950,15256,33
3806,1975,425,33
1827,1825,18165,33
465,1575,18314,33
543,1600,1552,33
4278,1975,37702,33
2063,1850,30149,32
1221,1750,609,32
3877,1975,1003,32
3162,1925,35953,32
3558,1950,23126,32
1212,1750,501,32
4634,2000,31370,32
3288,1950,389,32
3445,1950,3097,32
2407,1900,35,31
4342,1975,48903,31
2409,1900,38,31
1257,1750,13179,31
2011,1850,14034,31
2013,1850,14825,31
4363,1975,51462,31
3004,1925,9720,31
1355,1775,427,31
4086,1975,16051,31
1198,1750,403,31
4802,2025,23160,31
3660,1950,36259,31
4819,2025,35269,31
1713,1825,153,31
3229,1950,76,31
3679,1950,41392,31
3458,1950,6715,31
3835,1975,532,31
4681,2000,37005,31
4135,1975,23184,30
286,1525,9926,30
1170,1750,35,30
2891,1925,588,30
3170,1925,37506,30
3928,1975,1551,30
1200,1750,422,30
1094,1725,508,30
1641,1800,14034,30
377,1550,14440,30
3672,1950,38216,30
3067,1925,21728,30
2399,1900,9,30
2612,1900,4475,30
1283,1750,26672,30
2375,1875,38134,30
4173,1975,27732,30
1507,1800,9,29
1207,1750,454,29
3861,1975,912,29
4695,2000,38222,29
865,1650,48870,29
770,1650,465,29
1148,1725,24254,29
1431,1775,9926,29
2123,1875,105,29
1141,1725,18165,29
634,1625,441,29
3530,1950,18911,29
1259,1750,14440,28
2237,1875,1303,28
433,1575,1005,28
794,1650,1005,28
4303,1975,43872,28
3260,1950,218,28
4714,2000,44949,28
1281,1750,26158,27
3169,1925,37190,27
4331,1975,47445,27
1658,1800,21517,27
4798,2025,19598,27
4628,2000,31177,27
2215,1875,668,27
2361,1875,35183,27
726,1650,9,27
1930,1850,427,27
635,1625,454,27
3837,1975,544,27
2055,1850,27795,27
1818,1825,14034,26
2582,1900,1521,26
127,1475,631,26
4105,1975,18314,26
3582,1950,27063,26
839,1650,21517,26
3211,1925,51879,26
2931,1925,1086,26
2792,1925,105,26
727,1650,35,26
4527,2000,16051,26
4492,2000,10163,26
959,1675,31518,26
3084,1925,23698,26
2638,1900,14034,26
581,1600,35270,25
4324,1975,47223,25
2894,1925,604,25
2804,1925,159,25
846,1650,24254,25
4642,2000,31636,25
555,1600,14440,25
1011,1700,1005,25
3251,1950,159,25
4549,2000,20532,25
3096,1925,25202,25
2607,1900,1838,25
528,1600,639,25
637,1625,465,25
2912,1925,946,25
1819,1825,14440,24
4261,1975,35953,24
2435,1900,135,24
3514,1950,16644,24
4619,2000,30424,24
4454,2000,4711,24
1254,1750,10026,24
3516,1950,16819,24
381,1550,18314,24
3510,1950,16158,24
2954,1925,1469,24
2473,1900,292,24
3139,1925,31613,24
3484,1950,12004,24
3238,1950,101,24
3954,1975,1683,24
676,1625,10026,24
1135,1725,14440,24
3545,1950,21753,24
2441,1900,159,24
4004,1975,6149,24
3505,1950,15056,24
4002,1975,6024,24
3411,1950,1620,23
607,1625,142,23
1755,1825,455,23
3177,1925,38134,23
4717,2000,46023,23
3339,1950,720,23
4503,2000,11671,23
4529,2000,16706,23
197,1500,9926,23
768,1650,454,23
2858,1925,426,23
682,1625,14440,23
4065,1975,12564,23
4483,2000,9720,23
4520,2000,14034,23
3376,1950,1178,23
3746,1975,82,23
4139,1975,23695,23
4069,1975,12883,23
3683,1950,44949,22
4610,2000,29608,22
2874,1925,508,22
117,1475,427,22
1213,1750,508,22
1965,1850,1005,22
1304,1750,47746,22
3824,1975,485,22
3185,1925,44949,22
4027,1975,7177,22
2737,1900,38134,22
3892,1975,1147,22
821,1650,9926,22
2072,1850,31613,22
4294,1975,38632,22
1956,1850,631,22
3475,1950,10698,22
2314,1875,23895,22
2573,1900,1303,22
110,1475,142,22
1564,1800,432,21
3917,1975,1512,21
2049,1850,26356,21
1028,1700,14440,21
4318,1975,46863,21
2071,1850,31531,21
4442,2000,2136,21
4546,2000,19950,21
1137,1725,15728,21
3164,1925,36210,21
3282,1950,357,21
2581,1900,1520,21
2421,1900,74,21
3781,1975,248,21
3880,1975,1039,21
2555,1900,1014,21
2319,1875,26158,21
3222,1950,33,21
3279,1950,342,21
4727,2000,46999,21
2946,1925,1303,21
4784,2025,6779,21
2281,1875,14825,21
73,1425,35,21
2917,1925,1011,21
2800,1925,135,20
2745,1900,44949,20
4444,2000,2474,20
4323,1975,47170,20
4453,2000,4475,20
2067,1850,30712,20
2650,1900,18165,20
2225,1875,1011,20
3336,1950,638,20
2593,1900,1624,20
828,1650,14034,20
1820,1825,14825,20
1509,1800,35,20
3752,1975,109,20
3751,1975,101,20
4436,2000,1843,20
2914,1925,982,20
3368,1950,1123,20
4382,2000,83,20
2871,1925,498,20
4182,1975,28660,19
3405,1950,1572,19
4782,2025,6716,19
4516,2000,13179,19
707,1625,35798,19
453,1575,10026,19
425,1575,631,19
3457,1950,6149,19
3065,1925,21061,19
2353,1875,31127,19
1885,1850,110,19
3846,1975,596,19
1922,1850,377,19
52,1350,35,19
3321,1950,547,19
4858,2025,50712,19
2675,1900,23895,19
1098,1725,556,19
1643,1800,14825,19
1208,1750,455,19
1668,1800,26158,19
2124,1875,110,19
3278,1950,333,19
3887,1975,1088,18
3667,1950,37625,18
4725,2000,46863,18
2940,1925,1273,18
1060,1725,42,18
1206,1750,441,18
2670,1900,23628,18
1203,1750,427,18
2015,1850,15988,18
1778,1825,1005,18
1760,1825,508,18
1340,1775,292,18
4306,1975,45015,18
520,1600,465,18
1913,1850,311,18
2198,1875,542,18
4687,2000,37702,18
3594,1950,28428,18
2919,1925,1034,18
4800,2025,21959,18
3176,1925,38123,18
2639,1900,14440,18
4169,1975,27063,18
1223,1750,630,18
1898,1850,229,18
63,1400,35,18
1988,1850,1651,18
1782,1825,1043,18
3245,1950,125,17
2364,1875,35953,17
350,1550,1005,17
2908,1925,896,17
3028,1925,13961,17
2432,1900,109,17
1356,1775,432,17
2596,1900,1637,17
3240,1950,105,17
766,1650,427,17
2577,1900,1447,17
3244,1950,118,17
2699,1900,29738,17
3393,1950,1512,17
4663,2000,35162,17
2932,1925,1123,17
974,1700,35,17
3841,1975,554,17
2213,1875,631,17
291,1525,14440,17
2246,1875,1600,17
3149,1925,33083,17
4118,1975,21018,17
3133,1925,30949,17
4570,2000,23160,17
1527,1800,172,17
3369,1950,1137,17
2522,1900,542,17
4661,2000,34958,17
225,1525,9,17
3627,1950,32991,17
1831,1825,21517,17
40,1275,1296,17
4052,1975,10813,16
4649,2000,32995,16
3496,1950,13316,16
4304,1975,44949,16
4466,2000,6702,16
4647,2000,32993,16
4375,1975,52662,16
1569,1800,465,16
4648,2000,32994,16
475,1575,35798,16
3541,1950,21079,16
1651,1800,17722,16
3144,1925,32991,16
3972,1975,2500,16
4348,1975,49706,16
340,1550,441,16
1044,1700,26158,16
1972,1850,1281,16
4552,2000,21018,16
902,1675,465,16
3622,1950,31613,16
3844,1975,587,16
673,1625,9091,16
4641,2000,31613,16
651,1625,1005,16
831,1650,15728,16
1689,1800,47746,15
1258,1750,14034,15
93,1450,631,15
2290,1875,18314,15
79,1425,2718,15
2269,1875,10026,15
2923,1925,1054,15
2007,1850,13179,15
1253,1750,9926,15
4038,1975,9772,15
48,1325,35,15
1798,1825,1303,15
3757,1975,130,15
4581,2000,24440,15
830,1650,14440,15
4434,2000,1684,15
3451,1950,4108,15
1439,1775,14440,15
754,1650,290,15
1202,1750,426,15
1909,1850,290,15
1385,1775,639,15
2469,1900,257,15
2606,1900,1829,15
2077,1850,35183,15
735,1650,142,15
4421,2000,1457,14
4093,1975,16884,14
3696,1950,47445,14
4121,1975,21360,14
2734,1900,37510,14
1707,1825,105,14
1686,1800,38216,14
1771,1825,631,14
2873,1925,504,14
4112,1975,20107,14
172,1500,508,14
4759,2000,52353,14
775,1650,584,14
569,1600,23153,14
2027,1850,20260,14
2178,1875,426,14
460,1575,14034,14
2437,1900,138,14
4497,2000,10813,14
2142,1875,211,14
1085,1725,427,14
4009,1975,6516,14
3029,1925,13969,14
3274,1950,300,14
4875,2025,52353,14
4495,2000,10715,14
4192,1975,30299,14
4381,2000,29,14
1059,1725,35,14
3408,1950,1600,14
3828,1975,508,13
4273,1975,37190,13
3198,1925,48993,13
715,1625,38134,13
4422,2000,1513,13
2647,1900,17716,13
4713,2000,42881,13
3206,1925,50740,13
1642,1800,14440,13
3805,1975,414,13
3241,1950,109,13
2073,1850,33083,13
1188,1750,292,13
644,1625,631,13
4564,2000,22912,13
4565,2000,22913,13
3098,1925,26356,13
1659,1800,22725,13
1531,1800,192,13
4014,1975,6715,13
4469,2000,6716,13
3532,1950,19418,13
2357,1875,31703,13
4242,1975,34866,13
1405,1775,1238,13
2989,1925,1994,13
4460,2000,6024,13
146,1500,9,13
1881,1850,90,13
2813,1925,199,13
1825,1825,17722,13
2806,1925,165,13
4054,1975,11087,13
4133,1975,23160,13
4247,1975,35160,12
1561,1800,425,12
1000,1700,455,12
3313,1950,508,12
1440,1775,14825,12
4204,1975,31177,12
1091,1725,465,12
2811,1925,192,12
3466,1950,9720,12
3207,1925,50977,12
4220,1975,32746,12
68,1400,2718,12
3011,1925,10740,12
1610,1800,1296,12
1584,1800,556,12
3592,1950,27872,12
1321,1775,142,12
1593,1800,672,12
565,1600,21517,12
2694,1900,28623,12
2179,1875,427,12
809,1650,1552,12
4476,2000,6903,12
2452,1900,199,12
1864,1825,37573,12
2571,1900,1297,12
3979,1975,3097,12
3803,1975,403,12
1933,1850,455,12
3819,1975,464,12
1983,1850,1555,12
1728,1825,229,12
2018,1850,17582,12
343,1550,465,12
338,1550,426,12
532,1600,1005,12
4572,2000,23321,12
4586,2000,24922,12
3915,1975,1455,12
2155,1875,290,12
613,1625,211,12
658,1625,1303,12
2145,1875,230,12
3508,1950,15257,11
3996,1975,5457,11
168,1500,427,11
452,1575,9926,11
3360,1950,1054,11
3504,1950,14825,11
781,1650,639,11
2185,1875,455,11
2479,1900,330,11
4804,2025,24597,11
4881,2025,52820,11
801,1650,1303,11
4166,1975,26587,11
1498,1775,46560,11
4679,2000,36776,11
3531,1950,19205,11
633,1625,427,11
4477,2000,6937,11
3983,1975,3930,11
744,1650,211,11
481,1575,38134,11
3853,1975,668,11
3849,1975,612,11
3220,1950,15,11
3878,1975,1011,11
4537,2000,17769,11
1084,1725,426,11
1976,1850,1303,11
3836,1975,536,11
1076,1725,292,11
394,1550,38134,11
600,1625,48,11
2294,1875,20260,11
2074,1850,34346,11
2304,1875,22725,11
4573,2000,23479,11
494,1600,48,11
4818,2025,35183,11
1520,1800,105,11
628,1625,401,11
1685,1800,38134,11
3575,1950,25202,11
1644,1800,15728,11
253,1525,426,11
4415,2000,1058,11
255,1525,441,11
4451,2000,3097,11
1683,1800,37252,11
2739,1900,38216,11
1538,1800,223,11
2867,1925,455,11
919,1675,1303,11
942,1675,18165,11
1722,1825,195,11
4134,1975,23171,11
4423,2000,1527,11
1702,1825,48,11
1001,1700,465,10
2032,1850,21191,10
1003,1700,631,10
3476,1950,10813,10
1688,1800,46560,10
4481,2000,9660,10
1612,1800,1303,10
1432,1775,10026,10
3589,1950,27869,10
2302,1875,22573,10
638,1625,508,10
3646,1950,35216,10
2651,1900,18314,10
1737,1825,306,10
4001,1975,6022,10
169,1500,441,10
1353,1775,425,10
3570,1950,24440,10
1332,1775,216,10
107,1475,9,10
863,1650,46560,10
2995,1925,3891,10
4741,2000,50066,10
4809,2025,27795,10
3490,1950,12795,10
2380,1875,44949,10
2300,1875,21753,10
947,1675,21517,10
4196,1975,30452,10
3956,1975,1685,10
2553,1900,1005,10
389,1550,35798,10
4287,1975,38216,10
1534,1800,195,10
549,1600,9926,10
907,1675,631,10
3659,1950,36210,10
4764,2000,52662,10
3848,1975,605,10
4470,2000,6747,10
3318,1950,536,10
1486,1775,35798,10
2608,1900,1995,10
3951,1975,1671,10
4690,2000,37884,10
2483,1900,342,10
1446,1775,17722,10
4452,2000,3811,10
4670,2000,35534,10
2928,1925,1076,10
4568,2000,23032,10
2853,1925,419,10
3354,1950,1011,10
1945,1850,514,9
2591,1900,1600,9
3045,1925,17716,9
4343,1975,49035,9
3048,1925,18165,9
841,1650,21894,9
3137,1925,31531,9
1274,1750,22725,9
2241,1875,1534,9
2350,1875,30875,9
2036,1850,22725,9
2243,1875,1555,9
2760,1900,51640,9
2332,1875,28255,9
854,1650,35798,9
3121,1925,30049,9
2313,1875,23749,9
536,1600,1238,9
3406,1950,1583,9
162,1500,333,9
2477,1900,317,9
2518,1900,508,9
614,1625,216,9
2842,1925,342,9
3556,1950,23036,9
3513,1950,16616,9
793,1650,966,9
2501,1900,431,9
2126,1875,138,9
3718,1950,50960,9
4778,2025,1880,9
3709,1950,49956,9
4790,2025,11671,9
4388,2000,159,9
2119,1875,90,9
4770,2025,219,9
4164,1975,26421,9
4769,2025,193,9
1502,1775,48870,9
1140,1725,17722,9
1787,1825,1100,9
2525,1900,556,9
3682,1950,42764,9
1089,1725,454,9
2109,1875,48,9
3994,1975,5382,9
1886,1850,135,9
3039,1925,16609,9
4426,2000,1596,9
2366,1875,36526,9
3783,1975,253,9
1024,1700,9926,9
2392,1875,50918,9
3214,1925,52165,9
999,1700,454,9
2134,1875,165,9
2564,1900,1186,9
2681,1900,26158,9
1421,1775,1629,9
4218,1975,31613,9
3495,1950,13224,9
1635,1800,9797,8
3327,1950,584,8
3386,1950,1303,8
2634,1900,13179,8
1607,1800,1186,8
2622,1900,9892,8
3890,1975,1135,8
3246,1950,130,8
2019,1850,17716,8
3625,1950,32811,8
3221,1950,30,8
2722,1900,35183,8
2355,1875,31531,8
1994,1850,4475,8
1985,1850,1600,8
1844,1825,26356,8
2825,1925,257,8
2963,1925,1568,8
1434,1775,11452,8
2826,1925,259,8
3736,1975,29,8
4021,1975,6842,8
2955,1925,1512,8
4023,1975,7165,8
3551,1950,22433,8
1808,1825,4475,8
4170,1975,27089,8
1794,1825,1293,8
1540,1800,229,8
3525,1950,17843,8
1536,1800,216,8
4031,1975,9674,8
4224,1975,32965,8
1362,1775,455,8
1753,1825,441,8
3110,1925,28255,8
1729,1825,230,8
3593,1950,28418,8
2275,1875,13179,8
1255,1750,11452,8
2285,1875,16609,8
3438,1950,2340,8
3440,1950,2500,8
3807,1975,426,8
3022,1925,13179,8
4263,1975,36215,8
3063,1925,20532,8
3053,1925,18911,8
4039,1975,9826,8
3043,1925,17611,8
3474,1950,10575,8
4232,1975,33090,8
1843,1825,26158,8
2443,1900,163,8
4474,2000,6900,8
948,1675,21894,8
161,1500,290,8
4824,2025,36266,8
508,1600,328,8
120,1475,465,8
204,1500,14440,8
196,1500,9808,8
195,1500,7193,8
822,1650,10026,8
4816,2025,34987,8
591,1600,48870,8
693,1625,21517,8
4659,2000,34787,8
4390,2000,193,8
4715,2000,45011,8
4349,1975,49707,8
833,1650,17722,8
621,1625,306,8
866,1650,49364,8
4446,2000,2592,8
256,1525,445,8
4,-200,9926,8
898,1675,427,8
772,1650,508,8
4513,2000,12844,8
4594,2000,26421,8
1470,1775,26867,7
1471,1775,27042,7
4270,1975,36938,7
