,TwonHalfDecade,constituentid_x,counts
85,1450,193,7
2042,1850,23749,7
87,1450,427,7
3007,1925,9892,7
3768,1975,190,7
1295,1750,35798,7
1245,1750,1534,7
3115,1925,29312,7
1064,1725,106,7
1639,1800,11452,7
3111,1925,28418,7
324,1550,142,7
4429,2000,1654,7
2625,1900,10491,7
2640,1900,14825,7
3656,1950,35578,7
3450,1950,3891,7
1244,1750,1305,7
4828,2025,38124,7
2633,1900,12593,7
2730,1900,36526,7
2133,1875,163,7
856,1650,37005,7
4057,1975,11315,7
3540,1950,21061,7
1364,1775,501,7
236,1525,184,7
2224,1875,1005,7
2236,1875,1297,7
4211,1975,31370,7
1302,1750,38584,7
261,1525,508,7
4208,1975,31291,7
263,1525,518,7
3581,1950,26808,7
1701,1825,35,7
2796,1925,120,7
3599,1950,30049,7
1748,1825,426,7
1029,1700,15728,7
3522,1950,17716,7
2310,1875,23321,7
4780,2025,2500,7
4781,2025,6157,7
206,1500,18165,7
1445,1775,17142,7
1326,1775,192,7
1449,1775,18314,7
3882,1975,1054,7
2413,1900,48,7
1316,1775,48,7
3794,1975,326,7
2978,1925,1652,7
167,1500,426,7
3145,1925,33049,7
1409,1775,1303,7
2427,1900,102,7
3998,1975,5669,7
3753,1975,111,7
4660,2000,34866,7
3257,1950,192,7
3986,1975,4290,7
419,1575,465,7
1999,1850,10026,7
370,1550,10026,7
1565,1800,441,7
1555,1800,328,7
3293,1950,426,7
1613,1800,1305,7
1150,1725,26158,7
2478,1900,328,7
1967,1850,1043,7
1879,1850,48,7
3299,1950,450,7
1176,1750,106,7
1868,1825,46560,7
4514,2000,13101,7
3344,1950,923,7
1562,1800,426,7
3248,1950,148,7
3281,1950,351,7
4010,1975,6517,7
729,1650,48,7
2506,1900,455,7
3739,1975,48,7
2598,1900,1651,7
1215,1750,538,7
924,1675,1568,7
1887,1850,138,6
2920,1925,1041,6
2464,1900,230,6
1959,1850,672,6
1757,1825,477,6
3707,1950,49707,6
3666,1950,37506,6
1117,1725,1303,6
3703,1950,49113,6
1762,1825,514,6
877,1675,35,6
694,1625,21894,6
185,1500,1296,6
3700,1950,48465,6
2961,1925,1555,6
2154,1875,285,6
3699,1950,47668,6
2720,1900,33083,6
4840,2025,46388,6
1774,1825,818,6
2704,1900,30277,6
2164,1875,330,6
2886,1925,556,6
2755,1900,50234,6
1377,1775,584,6
410,1575,216,6
3977,1975,2863,6
259,1525,465,6
3730,1950,52164,6
2821,1925,230,6
3566,1950,23952,6
3565,1950,23895,6
4416,2000,1163,6
2836,1925,317,6
3559,1950,23160,6
1422,1775,1676,6
3840,1975,550,6
2781,1925,62,6
1015,1700,1303,6
559,1600,18314,6
4774,2025,441,6
1427,1775,4475,6
1942,1850,501,6
2216,1875,672,6
4754,2000,52099,6
4668,2000,35419,6
285,1525,9808,6
3355,1950,1022,6
2883,1925,546,6
4585,2000,24892,6
1463,1775,23749,6
4128,1975,23003,6
871,1650,50098,6
4051,1975,10715,6
4584,2000,24658,6
1664,1800,23749,6
2341,1875,30027,6
4091,1975,16652,6
2085,1850,37573,6
3087,1925,23895,6
3208,1925,51064,6
4022,1975,6937,6
4706,2000,38913,6
2004,1850,12564,6
1494,1775,38134,6
4539,2000,18168,6
4150,1975,24436,6
2088,1850,38630,6
4475,2000,6902,6
385,1550,23172,6
3684,1950,45011,6
2799,1925,130,6
2372,1875,37510,6
3923,1975,1533,6
2438,1900,153,6
3782,1975,252,6
3435,1950,1996,6
4333,1975,47497,6
351,1550,1010,6
3419,1950,1641,6
2425,1900,90,6
3158,1925,35280,6
3925,1975,1539,6
4336,1975,47587,6
2020,1850,17722,6
3934,1975,1588,6
1239,1750,1290,6
3770,1975,192,6
4643,2000,31703,6
4005,1975,6157,6
3172,1925,37625,6
3639,1950,34427,6
4671,2000,36015,6
2100,1850,50234,6
4801,2025,22917,6
488,1575,50526,6
2687,1900,27063,6
4146,1975,24045,6
1975,1850,1297,6
4631,2000,31331,6
2108,1875,35,6
4632,2000,31350,6
2680,1900,25003,6
3025,1925,13702,6
3486,1950,12277,6
1056,1700,48870,6
1055,1700,48860,6
2535,1900,625,5
519,1600,455,5
2693,1900,28418,5
3761,1975,148,5
2735,1900,37573,5
2336,1875,29608,5
3821,1975,478,5
2703,1900,30271,5
2554,1900,1011,5
2695,1900,28749,5
4618,2000,30374,5
2274,1875,12564,5
1632,1800,4475,5
2277,1875,13961,5
908,1675,672,5
897,1675,426,5
3717,1950,50740,5
368,1550,9808,5
2491,1900,386,5
1416,1775,1553,5
4102,1975,17809,5
1512,1800,48,5
3743,1975,62,5
3588,1950,27831,5
1609,1800,1290,5
2528,1900,584,5
4172,1975,27535,5
2470,1900,259,5
886,1675,211,5
4176,1975,27831,5
932,1675,9926,5
3603,1950,30299,5
4098,1975,17611,5
3812,1975,438,5
4735,2000,48903,5
3609,1950,30776,5
979,1700,106,5
380,1550,18165,5
3586,1950,27781,5
961,1675,35798,5
4180,1975,27872,5
284,1525,7193,5
2288,1875,17722,5
2776,1925,48,5
4427,2000,1600,5
437,1575,1238,5
4089,1975,16609,5
2287,1875,17716,5
937,1675,14034,5
2371,1875,37368,5
2381,1875,46033,5
1023,1700,7190,5
1705,1825,94,5
2024,1850,19418,5
759,1650,333,5
1088,1725,441,5
3153,1925,34845,5
3152,1925,34844,5
2040,1850,23407,5
3421,1950,1645,5
769,1650,455,5
1833,1825,22725,5
656,1625,1296,5
1242,1750,1303,5
1828,1825,18314,5
3924,1975,1535,5
783,1650,671,5
1823,1825,17142,5
118,1475,441,5
3465,1950,9709,5
4344,1975,49113,5
4269,1975,36820,5
2092,1850,46436,5
3909,1975,1317,5
3905,1975,1294,5
3035,1925,15257,5
3030,1925,14020,5
4559,2000,22329,5
1793,1825,1283,5
76,1425,427,5
4003,1975,6055,5
1291,1750,31127,5
2012,1850,14440,5
3329,1950,597,5
4512,2000,12795,5
1139,1725,17142,5
1142,1725,18314,5
8,25,193,5
1949,1850,569,5
1892,1850,192,5
1159,1725,35798,5
3955,1975,1684,5
3365,1950,1079,5
3271,1950,275,5
4499,2000,11087,5
745,1650,216,5
1119,1725,1305,5
3262,1950,229,5
29,1200,2718,5
4298,1975,39215,5
3378,1950,1203,5
41,1275,2718,5
3390,1950,1402,5
1991,1850,1829,5
4291,1975,38358,5
681,1625,14034,5
4540,2000,18314,5
57,1350,2718,5
2111,1875,52,5
3462,1950,7178,5
4447,2000,2718,5
2983,1925,1734,5
2833,1925,292,5
2840,1925,329,5
4579,2000,24233,5
598,1625,37,5
2967,1925,1600,5
184,1500,1290,5
1374,1775,570,5
849,1650,30255,5
4047,1975,10218,5
2945,1925,1297,5
2935,1925,1163,5
2861,1925,431,5
3858,1975,775,5
1738,1825,311,5
4234,1975,34338,5
4233,1975,34140,5
2175,1875,403,5
1389,1775,672,5
4767,2025,9,5
1307,1750,48870,5
4575,2000,23782,5
537,1600,1290,5
3573,1950,25186,5
1403,1775,1186,5
1299,1750,37005,5
901,1675,455,4
2250,1875,1629,4
432,1575,917,4
1981,1850,1534,4
1986,1850,1629,4
1926,1850,403,4
2252,1875,1651,4
1869,1825,47746,4
906,1675,584,4
915,1675,1283,4
1739,1825,328,4
900,1675,454,4
516,1600,441,4
3724,1950,51996,4
4456,2000,5382,4
1912,1850,306,4
4496,2000,10787,4
2240,1875,1513,4
3744,1975,74,4
2286,1875,17142,4
853,1650,35620,4
3737,1975,39,4
1948,1850,556,4
3960,1975,1829,4
3738,1975,46,4
1720,1825,192,4
2273,1875,12458,4
899,1675,441,4
855,1650,36526,4
1724,1825,199,4
1973,1850,1290,4
1591,1800,639,4
2480,1900,332,4
730,1650,62,4
1877,1850,35,4
4113,1975,20108,4
4465,2000,6664,4
758,1650,328,4
439,1575,1303,4
533,1600,1050,4
2086,1850,38134,4
2379,1875,38630,4
3793,1975,320,4
3912,1975,1402,4
4578,2000,24202,4
493,1600,37,4
4461,2000,6046,4
1665,1800,23895,4
2368,1875,37005,4
1802,1825,1555,4
3891,1975,1137,4
4636,2000,31388,4
1801,1825,1538,4
2363,1875,35798,4
2362,1875,35184,4
486,1575,48860,4
1656,1800,19896,4
798,1650,1290,4
814,1650,4475,4
1791,1825,1186,4
2122,1875,104,4
2070,1850,31292,4
2068,1850,30875,4
1857,1825,30875,4
2066,1850,30413,4
446,1575,1829,4
2016,1850,16609,4
2125,1875,135,4
2163,1875,328,4
1759,1825,501,4
503,1600,216,4
2326,1875,27063,4
2159,1875,317,4
2416,1900,62,4
4103,1975,17843,4
764,1650,425,4
4085,1975,15541,4
4551,2000,20770,4
4485,2000,9748,4
2054,1850,27757,4
3879,1975,1034,4
1636,1800,9808,4
2058,1850,28975,4
1770,1825,601,4
2391,1875,50789,4
820,1650,9808,4
1667,1800,24254,4
4154,1975,24922,4
1581,1800,538,4
1046,1700,32934,4
4230,1975,33073,4
3520,1950,17611,4
3518,1950,17251,4
1336,1775,230,4
192,1500,1829,4
2952,1925,1445,4
2960,1925,1552,4
2962,1925,1562,4
1313,1775,37,4
4799,2025,19888,4
2500,1900,426,4
1297,1750,36526,4
3001,1925,7178,4
1289,1750,30083,4
3019,1925,12564,4
3020,1925,12593,4
3023,1925,13224,4
1275,1750,23019,4
3046,1925,17722,4
1266,1750,18501,4
2907,1925,858,4
2899,1925,630,4
3062,1925,20175,4
270,1525,1005,4
2762,1900,52072,4
3591,1950,27871,4
4198,1975,30767,4
1424,1775,1829,4
1004,1700,639,4
4201,1975,30949,4
1418,1775,1564,4
278,1525,1534,4
1413,1775,1534,4
4745,2000,51178,4
3537,1950,20175,4
2807,1925,168,4
3569,1950,24322,4
4749,2000,51879,4
3554,1950,22964,4
2849,1925,382,4
4222,1975,32857,4
1373,1775,544,4
242,1525,276,4
2880,1925,536,4
1265,1750,18314,4
1065,1725,110,4
3606,1950,30413,4
1164,1725,46560,4
3384,1950,1297,4
37,1275,35,4
1115,1725,1290,4
3242,1950,116,4
3373,1950,1163,4
1172,1750,42,4
3371,1950,1147,4
3267,1950,259,4
1166,1725,48860,4
1120,1725,1534,4
1193,1750,340,4
3277,1950,327,4
4305,1975,45011,4
3289,1950,403,4
3310,1950,501,4
7,-100,9926,4
3346,1950,946,4
1128,1725,9926,4
1129,1725,10026,4
3340,1950,775,4
47,1300,2718,4
53,1350,427,4
1070,1725,216,4
4839,2025,46023,4
1071,1725,229,4
4825,2025,36350,4
1074,1725,257,4
1249,1750,4475,4
3448,1950,3368,4
102,1450,14440,4
1232,1750,950,4
4838,2025,45033,4
1225,1750,639,4
1220,1750,584,4
54,1350,606,4
1090,1725,455,4
4330,1975,47394,4
3166,1925,36526,4
1097,1725,544,4
75,1425,278,4
3171,1925,37573,4
70,1400,9926,4
60,1375,427,4
1197,1750,399,4
289,1525,13179,4
3974,1975,2709,4
3688,1950,46178,4
1489,1775,37252,4
3671,1950,38134,4
2636,1900,13961,4
3708,1950,49762,4
1557,1800,397,4
4682,2000,37094,4
1551,1800,279,4
3653,1950,35441,4
2692,1900,28255,4
2537,1900,630,4
2653,1900,19418,4
2540,1900,639,4
4685,2000,37573,4
2702,1900,30149,4
4144,1975,23897,4
3674,1950,38361,4
4389,2000,165,4
4179,1975,27870,4
4693,2000,38124,4
4178,1975,27869,4
4403,2000,547,4
2668,1900,23321,4
2579,1900,1513,4
3635,1950,34338,4
3675,1950,38632,4
2602,1900,1673,4
933,1675,10026,4
2517,1900,501,4
954,1675,26158,4
1457,1775,23019,4
344,1550,508,4
4407,2000,639,4
2731,1900,37005,4
2707,1900,30413,4
2613,1900,7169,4
3661,1950,36820,4
4411,2000,912,4
2515,1900,494,4
2082,1850,35953,3
3143,1925,32739,3
648,1625,960,3
722,1625,48860,3
646,1625,672,3
355,1550,1296,3
3662,1950,36938,3
2411,1900,43,3
649,1625,966,3
4545,2000,19888,3
345,1550,518,3
3057,1925,20071,3
3052,1925,18765,3
138,1475,9926,3
2046,1850,24932,3
3426,1950,1676,3
4550,2000,20769,3
3069,1925,21970,3
362,1550,1661,3
655,1625,1290,3
3100,1925,27042,3
116,1475,426,3
3756,1975,125,3
374,1550,13179,3
4830,2025,38240,3
354,1550,1290,3
3123,1925,30149,3
4553,2000,21223,3
3126,1925,30277,3
2588,1900,1555,3
2050,1850,26820,3
4651,2000,33080,3
86,1450,426,3
2026,1850,20175,3
3799,1975,376,3
2570,1900,1296,3
710,1625,36526,3
3710,1950,50083,3
405,1575,110,3
4526,2000,15326,3
4524,2000,15257,3
3284,1950,376,3
1952,1850,584,3
3351,1950,992,3
3349,1950,990,3
1937,1850,473,3
3712,1950,50234,3
4517,2000,13222,3
24,1150,2718,3
417,1575,441,3
3715,1950,50525,3
3716,1950,50652,3
3322,1950,556,3
1927,1850,408,3
3,-300,9926,3
4509,2000,12449,3
1917,1850,328,3
3328,1950,596,3
2505,1900,454,3
1963,1850,830,3
2472,1900,290,3
383,1550,20021,3
390,1550,36526,3
670,1625,4475,3
3686,1950,46029,3
3174,1925,37736,3
678,1625,11857,3
61,1375,2718,3
140,1475,14034,3
3399,1950,1552,3
3213,1925,52100,3
2003,1850,12224,3
2000,1850,10491,3
4683,2000,37190,3
1968,1850,1050,3
3224,1950,35,3
44,1300,427,3
43,1300,35,3
4859,2025,50918,3
3948,1975,1653,3
1977,1850,1305,3
3742,1975,58,3
1974,1850,1296,3
32,1225,2718,3
3706,1950,49706,3
3769,1975,191,3
467,1575,21517,3
3904,1975,1293,3
2347,1875,30413,3
2698,1900,29608,3
254,1525,427,3
252,1525,403,3
2344,1875,30277,3
553,1600,12466,3
2232,1875,1283,3
4751,2000,51975,3
2845,1925,351,3
3555,1950,23032,3
4630,2000,31292,3
554,1600,14034,3
307,1525,38134,3
540,1600,1303,3
4599,2000,26998,3
3842,1975,572,3
2851,1925,384,3
562,1600,20021,3
563,1600,21018,3
3549,1950,22224,3
566,1600,21894,3
570,1600,23172,3
2859,1925,427,3
4593,2000,26356,3
2202,1875,573,3
257,1525,455,3
262,1525,514,3
3036,1925,15484,3
3613,1950,31177,3
2325,1875,26958,3
502,1600,211,3
3604,1950,30322,3
2754,1900,50030,3
2759,1900,50844,3
293,1525,18165,3
2303,1875,22582,3
499,1600,142,3
511,1600,402,3
287,1525,10026,3
2331,1875,27872,3
497,1600,90,3
3834,1975,524,3
3797,1975,342,3
2782,1925,64,3
4617,2000,30299,3
523,1600,508,3
3620,1950,31531,3
3584,1950,27346,3
3626,1950,32857,3
2795,1925,110,3
2256,1875,1829,3
3577,1950,26356,3
2700,1900,29797,3
313,1550,9,3
2872,1925,501,3
4760,2000,52464,3
631,1625,425,3
176,1500,584,3
3491,1950,12844,3
164,1500,403,3
2131,1875,159,3
616,1625,229,3
2128,1875,153,3
2635,1900,13702,3
2999,1925,7168,3
2632,1900,12564,3
152,1500,151,3
4562,2000,22380,3
2113,1875,67,3
2191,1875,473,3
2112,1875,62,3
337,1550,403,3
3482,1950,11671,3
3018,1925,12458,3
636,1625,455,3
4561,2000,22379,3
2741,1900,38436,3
3900,1975,1272,3
339,1550,427,3
4560,2000,22378,3
143,1475,20021,3
2388,1875,50234,3
2980,1925,1659,3
3499,1950,13969,3
180,1500,1005,3
3863,1975,923,3
4589,2000,25656,3
2184,1875,454,3
3536,1950,20125,3
3634,1950,34336,3
585,1600,37252,3
2673,1900,23749,3
2671,1900,23655,3
2173,1875,398,3
3524,1950,17809,3
3874,1975,995,3
3638,1950,34414,3
203,1500,14034,3
3875,1975,998,3
202,1500,14025,3
589,1600,46560,3
2949,1925,1317,3
2658,1900,21018,3
188,1500,1534,3
3649,1950,35419,3
2966,1925,1583,3
2968,1925,1609,3
3501,1950,14034,3
2904,1925,713,3
1132,1725,12466,3
1684,1800,37573,3
1480,1775,30670,3
1506,1775,52737,3
1260,1750,14825,3
1263,1750,17722,3
1501,1775,48860,3
1497,1775,46323,3
963,1675,38134,3
1816,1825,13179,3
972,1700,9,3
1690,1800,48449,3
4013,1975,6702,3
4025,1975,7169,3
1691,1800,48860,3
788,1650,950,3
1053,1700,46416,3
4174,1975,27759,3
1696,1825,9,3
1294,1750,35270,3
1799,1825,1305,3
1836,1825,23321,3
1072,1725,230,3
943,1675,18314,3
879,1675,48,3
944,1675,19896,3
4148,1975,24322,3
1660,1800,23019,3
1219,1750,570,3
1222,1750,611,3
1859,1825,34346,3
4401,2000,501,3
1854,1825,30049,3
878,1675,37,3
1510,1800,37,3
1522,1800,110,3
4007,1975,6513,3
1671,1800,28975,3
1237,1750,1283,3
952,1675,24254,3
1247,1750,1676,3
1514,1800,62,3
1841,1825,24202,3
980,1700,110,3
4472,2000,6782,3
1792,1825,1279,3
4370,1975,52100,3
4459,2000,5988,3
1430,1775,9808,3
1429,1775,9797,3
1754,1825,454,3
4360,1975,50652,3
1620,1800,1555,3
1414,1775,1543,3
1005,1700,672,3
1410,1775,1304,3
1790,1825,1168,3
4368,1975,52007,3
1371,1775,538,3
1399,1775,1043,3
1734,1825,264,3
1014,1700,1296,3
4366,1975,51832,3
843,1650,23019,3
838,1650,21222,3
4372,1975,52165,3
996,1700,427,3
1716,1825,168,3
1032,1700,19896,3
4351,1975,49835,3
4248,1975,35162,3
4354,1975,50077,3
1784,1825,1050,3
4034,1975,9741,3
1037,1700,22725,3
860,1650,38134,3
988,1700,290,3
1709,1825,110,3
819,1650,9091,3
1334,1775,223,3
1335,1775,229,3
859,1650,38120,3
4195,1975,30413,3
1341,1775,306,3
4042,1975,10037,3
1033,1700,20021,3
1535,1800,211,3
1390,1775,713,3
1155,1725,31127,3
4424,2000,1552,3
4130,1975,23035,3
1177,1750,110,3
4319,1975,46883,3
728,1650,37,3
4138,1975,23541,3
1576,1800,514,3
1627,1800,1676,3
3984,1975,3962,3
1628,1800,1829,3
888,1675,239,3
4493,2000,10218,3
4404,2000,550,3
1895,1850,199,3
1896,1850,211,3
935,1675,12466,3
1897,1850,216,3
4293,1975,38583,3
1587,1800,584,3
903,1675,501,3
1586,1800,570,3
1863,1825,37252,3
1621,1800,1565,3
1545,1800,243,3
941,1675,17722,3
4108,1975,18911,3
4412,2000,923,3
921,1675,1305,3
420,1575,469,2
1447,1775,17808,2
2738,1900,38150,2
2494,1900,392,2
4419,2000,1303,2
3722,1950,51832,2
987,1700,254,2
422,1575,508,2
3610,1950,30875,2
423,1575,514,2
4194,1975,30322,2
2476,1900,306,2
2489,1900,377,2
4414,2000,1011,2
2723,1900,35272,2
4729,2000,47438,2
2719,1900,33056,2
3621,1950,31584,2
2482,1900,337,2
2716,1900,31531,2
300,1525,27449,2
2711,1900,31065,2
4731,2000,47447,2
4190,1975,30083,2
3617,1950,31366,2
3616,1950,31350,2
4418,2000,1273,2
2733,1900,37098,2
2710,1900,31058,2
2749,1900,48522,2
387,1550,24254,2
2750,1900,48860,2
442,1575,1534,2
1608,1800,1279,2
1611,1800,1297,2
4109,1975,19418,2
268,1525,918,2
1406,1775,1290,2
4746,2000,51191,2
264,1525,584,2
2440,1900,155,2
4209,1975,31292,2
4653,2000,33090,2
3602,1950,30157,2
4747,2000,51462,2
2816,1925,209,2
4210,1975,31350,2
1618,1800,1534,2
1396,1775,957,2
3754,1975,116,2
2822,1925,250,2
447,1575,1849,2
1392,1775,851,2
2791,1925,104,2
2789,1925,101,2
277,1525,1303,2
3583,1950,27089,2
2758,1900,50668,2
2466,1900,253,2
995,1700,426,2
982,1700,176,2
2465,1900,241,2
1436,1775,12466,2
4420,2000,1320,2
1435,1775,12389,2
3740,1975,54,2
2459,1900,216,2
2458,1900,212,2
429,1575,684,2
4737,2000,49531,2
2772,1925,33,2
3590,1950,27870,2
1002,1700,538,2
1425,1775,1848,2
1605,1800,1120,2
279,1525,1552,2
2709,1900,30875,2
2697,1900,29501,2
3721,1950,51633,2
392,1550,37368,2
950,1675,23019,2
361,1550,1552,2
360,1550,1534,2
393,1550,38120,2
1548,1800,264,2
3665,1950,37226,2
2601,1900,1666,2
1517,1800,90,2
2603,1900,1676,2
352,1550,1099,2
3697,1950,47497,2
2611,1900,2719,2
2615,1900,7178,2
1552,1800,290,2
4398,2000,442,2
4162,1975,26353,2
342,1550,455,2
1554,1800,306,2
3701,1950,48647,2
3695,1950,47248,2
364,1550,1829,2
2706,1900,30374,2
3670,1950,38105,2
2568,1900,1273,2
2560,1900,1058,2
1542,1800,232,2
1544,1800,236,2
1546,1800,254,2
3689,1950,46256,2
375,1550,14025,2
2576,1900,1445,2
945,1675,20021,2
2550,1900,896,2
3691,1950,46560,2
371,1550,10740,2
2547,1900,830,2
3693,1950,46863,2
2584,1900,1531,2
1524,1800,143,2
2545,1900,713,2
367,1550,7193,2
2543,1900,672,2
2621,1900,9797,2
4703,2000,38642,2
397,1575,9,2
1505,1775,50418,2
318,1550,48,2
1574,1800,501,2
923,1675,1555,2
317,1550,46,2
2677,1900,24052,2
4385,2000,109,2
1473,1775,27063,2
3631,1950,33090,2
1579,1800,530,2
2686,1900,27044,2
310,1525,48448,2
308,1525,38220,2
975,1700,48,2
4383,2000,90,2
2696,1900,28975,2
304,1525,35566,2
1460,1775,23541,2
4187,1975,29937,2
2705,1900,30299,2
1572,1800,480,2
4408,2000,713,2
2666,1900,23040,2
4677,2000,36752,2
723,1625,48870,2
2626,1900,10740,2
1391,1775,819,2
1503,1775,50234,2
3655,1950,35545,2
2630,1900,12396,2
4395,2000,403,2
960,1675,35270,2
3654,1950,35505,2
2665,1900,23019,2
929,1675,4475,2
331,1550,268,2
2649,1900,17808,2
1492,1775,37573,2
2654,1900,19896,2
1491,1775,37368,2
2657,1900,20532,2
322,1550,110,2
955,1675,26420,2
4362,1975,51103,2
1386,1775,640,2
1229,1750,819,2
3147,1925,33056,2
1218,1750,556,2
3415,1950,1637,2
3161,1925,35578,2
4842,2025,46999,2
3414,1950,1634,2
3412,1950,1625,2
1205,1750,437,2
1204,1750,432,2
71,1400,20021,2
69,1400,7175,2
3182,1925,38734,2
4848,2025,48647,2
65,1400,631,2
3403,1950,1568,2
3192,1925,47248,2
4325,1975,47248,2
1104,1725,824,2
3195,1925,47746,2
3201,1925,49681,2
3202,1925,49762,2
3203,1925,50079,2
3204,1925,50234,2
1199,1750,418,2
3209,1925,51103,2
1227,1750,672,2
3136,1925,31464,2
3073,1925,22725,2
3135,1925,31370,2
3080,1925,23203,2
3081,1925,23321,2
1073,1725,254,2
114,1475,211,2
1252,1750,9808,2
3086,1925,23762,2
111,1475,151,2
3089,1925,23952,2
3090,1925,24052,2
4826,2025,36525,2
3095,1925,25191,2
105,1450,38134,2
4275,1975,37573,2
1077,1725,303,2
3109,1925,28177,2
97,1450,1829,2
95,1450,1290,2
94,1450,1050,2
3118,1925,29735,2
3437,1950,2311,2
1236,1750,1238,2
1234,1750,1186,2
1082,1725,422,2
4281,1975,38121,2
3427,1950,1677,2
3210,1925,51633,2
1109,1725,957,2
1194,1750,345,2
3216,1925,52738,2
3363,1950,1075,2
1160,1725,36526,2
1158,1725,35270,2
1121,1725,1629,2
3357,1950,1041,2
3294,1950,427,2
3298,1950,448,2
3302,1950,455,2
1151,1725,26420,2
9,25,672,2
3306,1950,470,2
1149,1725,24920,2
3311,1950,504,2
4315,1975,46799,2
4882,2025,52826,2
3314,1950,514,2
3315,1950,517,2
1145,1725,21018,2
3345,1950,924,2
1143,1725,18501,2
3324,1950,565,2
3342,1950,825,2
1131,1725,11452,2
1134,1725,14034,2
3331,1950,618,2
1161,1725,37573,2
3367,1950,1116,2
4868,2025,51984,2
4296,1975,38913,2
49,1325,193,2
4292,1975,38361,2
46,1300,631,2
1110,1725,966,2
45,1300,556,2
3227,1950,62,2
1112,1725,1037,2
1113,1725,1274,2
1185,1750,229,2
1184,1750,216,2
1183,1750,211,2
4864,2025,51516,2
4300,1975,40717,2
1175,1750,105,2
3374,1950,1167,2
3254,1950,183,2
3256,1950,190,2
1173,1750,48,2
26,1175,2718,2
25,1175,631,2
1171,1750,37,2
3263,1950,230,2
3264,1950,231,2
1118,1725,1304,2
3075,1925,23040,2
1069,1725,211,2
1010,1700,966,2
2895,1925,611,2
1026,1700,12466,2
1027,1700,14034,2
1352,1775,422,2
1030,1700,17722,2
2911,1925,943,2
1346,1775,358,2
1342,1775,312,2
4358,1975,50466,2
208,1500,20021,2
2927,1925,1075,2
1339,1775,285,2
205,1500,17808,2
3512,1950,16609,2
4237,1975,34642,2
3511,1950,16177,2
2939,1925,1245,2
4239,1975,34706,2
2941,1925,1279,2
2943,1925,1281,2
4240,1975,34741,2
4787,2025,9672,2
2947,1925,1307,2
190,1500,1565,2
189,1500,1552,2
4246,1975,35146,2
229,1525,54,2
2890,1925,570,2
121,1475,508,2
2889,1925,568,2
2837,1925,326,2
2838,1925,327,2
1013,1700,1290,2
3553,1950,22849,2
1376,1775,582,2
3552,1950,22725,2
1372,1775,541,2
246,1525,333,2
3548,1950,21971,2
1370,1775,533,2
244,1525,290,2
1369,1775,531,2
2860,1925,430,2
3547,1950,21939,2
3544,1950,21728,2
4757,2000,52163,2
4758,2000,52181,2
238,1525,211,2
2876,1925,514,2
2877,1925,522,2
2879,1925,534,2
3538,1950,21018,2
1360,1775,452,2
4228,1975,33049,2
3535,1950,20108,2
1322,1775,161,2
2964,1925,1570,2
3502,1950,14440,2
2974,1925,1637,2
3478,1950,11115,2
4811,2025,31370,2
144,1475,23172,2
4265,1975,36257,2
1280,1750,25464,2
141,1475,18165,2
1277,1750,23895,2
3037,1925,16029,2
3038,1925,16177,2
3040,1925,16652,2
1058,1725,9,2
136,1475,7175,2
134,1475,1829,2
3047,1925,17809,2
133,1475,1668,2
131,1475,1534,2
1270,1750,21018,2
130,1475,1296,2
1269,1750,20021,2
1062,1725,90,2
3058,1925,20077,2
1262,1750,17142,2
3064,1925,20770,2
4821,2025,35545,2
3464,1950,9672,2
3479,1950,11317,2
