,TwonHalfDecade,constituentid_x,counts
3480,1950,11318,2
4810,2025,31350,2
1301,1750,38120,2
1314,1775,42,2
3498,1950,13961,2
2977,1925,1651,2
4352,1975,49956,2
3497,1950,13702,2
2982,1925,1666,2
1045,1700,26820,2
2985,1925,1813,2
2986,1925,1829,2
1306,1750,48860,2
1049,1700,35798,2
1298,1750,36532,2
4262,1975,35987,2
3489,1950,12564,2
158,1500,199,2
3487,1950,12385,2
4805,2025,26190,2
3005,1925,9739,2
3006,1925,9760,2
154,1500,184,2
1050,1700,38120,2
4808,2025,27063,2
3015,1925,11741,2
3017,1925,12396,2
2431,1900,107,2
2233,1875,1290,2
450,1575,7193,2
2194,1875,501,2
2428,1900,104,2
2174,1875,402,2
3868,1975,982,2
1746,1825,415,2
2181,1875,431,2
577,1600,28854,2
2189,1875,468,2
1740,1825,335,2
2192,1875,475,2
4590,2000,26025,2
2118,1875,81,2
3854,1975,677,2
1735,1825,277,2
3850,1975,626,2
2211,1875,625,2
845,1650,23749,2
4059,1975,11317,2
564,1600,21222,2
4060,1975,11318,2
4449,2000,2863,2
2167,1875,361,2
2165,1875,332,2
826,1650,12466,2
825,1650,12389,2
2120,1875,94,2
624,1625,328,2
620,1625,290,2
2127,1875,144,2
1781,1825,1038,2
4036,1975,9752,2
4037,1975,9763,2
4462,2000,6157,2
818,1650,7193,2
2140,1875,199,2
2141,1875,203,2
601,1625,62,2
599,1625,46,2
1769,1825,599,2
596,1625,29,2
3885,1975,1079,2
4043,1975,10095,2
590,1600,48860,2
3876,1975,999,2
2219,1875,830,2
4062,1975,11741,2
1725,1825,211,2
2276,1875,13323,2
4078,1975,14020,2
3817,1975,457,2
518,1600,454,2
517,1600,446,2
2291,1875,19418,2
2293,1875,20175,2
514,1600,427,2
2295,1875,20421,2
2296,1875,20532,2
3814,1975,443,2
4440,2000,1913,2
1687,1800,38734,2
4439,2000,1903,2
2306,1875,23019,2
2308,1875,23173,2
3809,1975,433,2
3808,1975,429,2
4438,2000,1895,2
4623,2000,30819,2
2278,1875,14020,2
4443,2000,2242,2
1723,1825,197,2
861,1650,38220,2
2227,1875,1050,2
2228,1875,1058,2
4448,2000,2724,2
4064,1975,12389,2
1133,1725,13179,2
4603,2000,27831,2
1714,1825,157,2
4604,2000,27961,2
545,1600,1829,2
858,1650,37573,2
2254,1875,1676,2
1703,1825,52,2
531,1600,917,2
2261,1875,7169,2
2262,1875,7171,2
3827,1975,501,2
3825,1975,491,2
526,1600,594,2
3823,1975,483,2
625,1625,333,2
808,1650,1534,2
4081,1975,14825,2
1997,1850,7193,2
1969,1850,1128,2
1971,1850,1279,2
1878,1850,46,2
3993,1975,5121,2
1873,1825,50234,2
1982,1850,1552,2
3946,1975,1645,2
4534,2000,17251,2
1992,1850,2500,2
1865,1825,38134,2
1800,1825,1534,2
752,1650,268,2
4000,1975,5797,2
3939,1975,1604,2
3938,1975,1603,2
2009,1850,13701,2
2010,1850,13961,2
1858,1825,31127,2
2014,1850,15728,2
675,1625,9926,2
743,1650,196,2
1884,1850,106,2
697,1625,23749,2
4528,2000,16503,2
1918,1850,332,2
4510,2000,12564,2
1925,1850,398,2
1907,1850,282,2
3982,1975,3767,2
3967,1975,2227,2
3966,1975,2136,2
3962,1975,1913,2
3961,1975,1890,2
4522,2000,14435,2
1894,1850,195,2
3958,1975,1769,2
733,1650,73,2
703,1625,30413,2
1955,1850,628,2
3952,1975,1672,2
1961,1850,815,2
1962,1850,818,2
4502,2000,11249,2
1853,1825,29797,2
1851,1825,29501,2
3935,1975,1596,2
2061,1850,29797,2
4482,2000,9672,2
2065,1850,30367,2
1821,1825,15728,2
784,1650,672,2
4479,2000,7169,2
787,1650,896,2
3919,1975,1515,2
4024,1975,7168,2
2081,1850,35798,2
642,1625,584,2
789,1650,951,2
1811,1825,9808,2
1810,1825,7193,2
796,1650,1137,2
1806,1825,1849,2
1805,1825,1829,2
2099,1850,49582,2
1804,1825,1612,2
2101,1850,50726,2
2062,1850,30049,2
2060,1850,29172,2
1848,1825,27463,2
777,1650,604,2
4008,1975,6515,2
668,1625,1829,2
2028,1850,20421,2
2029,1850,20770,2
2031,1850,21018,2
667,1625,1819,2
2033,1850,21517,2
3932,1975,1568,2
762,1650,403,2
3930,1975,1555,2
3929,1975,1552,2
2041,1850,23541,2
661,1625,1534,2
2045,1850,24355,2
4012,1975,6552,2
3927,1975,1542,2
2052,1850,27063,2
2056,1850,28623,2
2057,1850,28749,2
2317,1875,24932,2
827,1650,13179,2
2404,1900,28,2
1655,1800,19613,2
4433,2000,1683,2
2369,1875,37252,2
2387,1875,49675,2
1672,1800,29797,2
1662,1800,23173,2
484,1575,46933,2
490,1600,9,2
458,1575,13179,2
2374,1875,38124,2
1633,1800,7193,2
2376,1875,38150,2
3800,1975,377,2
3776,1975,211,2
2349,1875,30712,2
1680,1800,35798,2
2419,1900,68,2
2334,1875,29124,2
482,1575,46560,2
1669,1800,26420,2
3792,1975,306,2
892,1675,402,2
2393,1875,51640,2
4635,2000,31381,2
887,1675,216,2
1630,1800,1894,2
2396,1875,52110,2
1650,1800,17142,2
1657,1800,21018,2
462,1575,16981,2
1625,1800,1629,2
2338,1875,29797,2
463,1575,17722,2
1670,1800,27063,2
464,1575,18165,2
477,1575,37030,2
2403,1900,24,2
2405,1900,29,2
2423,1900,88,2
2354,1875,31306,2
4639,2000,31531,2
473,1575,31306,2
2424,1900,89,2
4432,2000,1680,2
2322,1875,26420,2
881,1675,110,2
3449,1950,3449,1
3729,1950,52161,1
4541,2000,18765,1
4836,2025,42751,1
4340,1975,48648,1
3423,1950,1660,1
4101,1975,17769,1
3731,1950,52165,1
3424,1950,1665,1
4125,1975,22329,1
4829,2025,38213,1
3447,1950,3190,1
3728,1950,52160,1
4284,1975,38130,1
4827,2025,37646,1
4547,2000,20108,1
4277,1975,37652,1
3453,1950,4526,1
3931,1975,1561,1
4335,1975,47509,1
3727,1950,52159,1
3422,1950,1650,1
4274,1975,37226,1
4011,1975,6523,1
4334,1975,47508,1
3455,1950,5380,1
3735,1975,15,1
3420,1950,1644,1
4120,1975,21331,1
3446,1950,3127,1
4339,1975,48647,1
3425,1950,1675,1
4837,2025,42754,1
3766,1975,172,1
4123,1975,21744,1
3428,1950,1686,1
4834,2025,38913,1
4122,1975,21517,1
4835,2025,41537,1
3436,1950,2136,1
4548,2000,20167,1
3430,1950,1790,1
3431,1950,1802,1
3767,1975,187,1
4543,2000,19576,1
3432,1950,1813,1
3434,1950,1896,1
4124,1975,21959,1
4542,2000,18861,1
3733,1950,52662,1
4489,2000,10090,1
4283,1975,38124,1
4831,2025,38323,1
4832,2025,38558,1
4667,2000,35272,1
3442,1950,2709,1
4282,1975,38122,1
3937,1975,1601,1
3732,1950,52576,1
3933,1975,1586,1
4644,2000,32778,1
4337,1975,48450,1
3441,1950,2592,1
4833,2025,38561,1
3439,1950,2486,1
3726,1950,52158,1
4437,2000,1889,1
4425,2000,1568,1
4264,1975,36251,1
4410,2000,830,1
4260,1975,35750,1
3913,1975,1416,1
4347,1975,49582,1
3713,1950,50383,1
3914,1975,1445,1
3481,1950,11319,1
3714,1950,50511,1
3777,1975,218,1
3485,1950,12224,1
4346,1975,49569,1
3916,1975,1471,1
4676,2000,36701,1
4558,2000,22219,1
3775,1975,209,1
3920,1975,1516,1
3477,1950,11068,1
4812,2025,31531,1
3911,1975,1388,1
4807,2025,26820,1
4669,2000,35471,1
4256,1975,35528,1
3492,1950,13022,1
3902,1975,1282,1
4254,1975,35436,1
3903,1975,1291,1
4026,1975,7176,1
4255,1975,35441,1
4099,1975,17695,1
4803,2025,23321,1
4136,1975,23479,1
4258,1975,35531,1
4406,2000,605,1
3906,1975,1297,1
3907,1975,1303,1
3908,1975,1313,1
3711,1950,50172,1
4257,1975,35530,1
4806,2025,26421,1
3910,1975,1320,1
3921,1975,1528,1
4345,1975,49303,1
4675,2000,36525,1
4484,2000,9737,1
4817,2025,34994,1
3720,1950,51565,1
4019,1975,6766,1
4820,2025,35533,1
4100,1975,17716,1
4640,2000,31555,1
4018,1975,6765,1
4822,2025,35953,1
4017,1975,6764,1
4556,2000,21954,1
3463,1950,7184,1
4341,1975,48660,1
3926,1975,1540,1
3461,1950,7172,1
4016,1975,6763,1
3460,1950,7169,1
4823,2025,36002,1
4272,1975,37171,1
3467,1950,9733,1
3772,1975,198,1
3773,1975,201,1
3468,1950,9763,1
4555,2000,21851,1
4267,1975,36457,1
4554,2000,21787,1
4813,2025,31613,1
4478,2000,6941,1
3922,1975,1530,1
3473,1950,10393,1
3774,1975,208,1
4268,1975,36525,1
4428,2000,1632,1
3472,1950,10218,1
4815,2025,34493,1
3719,1950,51103,1
4480,2000,9659,1
4673,2000,36215,1
4672,2000,36168,1
3469,1950,9892,1
3723,1950,51974,1
4491,2000,10155,1
4285,1975,38134,1
4870,2025,51986,1
3750,1975,98,1
4302,1975,42881,1
3366,1950,1105,1
3959,1975,1805,1
4869,2025,51985,1
3364,1950,1077,1
4656,2000,34752,1
4521,2000,14389,1
4871,2025,51987,1
4301,1975,42764,1
3362,1950,1062,1
3758,1975,141,1
4872,2025,51988,1
3361,1950,1056,1
4873,2025,52015,1
3359,1950,1050,1
3358,1950,1044,1
4874,2025,52018,1
3749,1975,93,1
4523,2000,15254,1
4841,2025,46812,1
4299,1975,40180,1
4863,2025,51449,1
3759,1975,145,1
4645,2000,32804,1
4865,2025,51600,1
4658,2000,34768,1
4866,2025,51758,1
4111,1975,20015,1
3747,1975,83,1
3990,1975,4641,1
3370,1950,1143,1
4504,2000,11741,1
4867,2025,51779,1
3372,1950,1159,1
4525,2000,15258,1
3988,1975,4464,1
3748,1975,90,1
3987,1975,4353,1
4657,2000,34764,1
3963,1975,1941,1
4519,2000,14001,1
4876,2025,52514,1
4104,1975,18145,1
3347,1950,964,1
3969,1975,2255,1
4883,2025,52889,1
3970,1975,2285,1
4310,1975,46277,1
4511,2000,12774,1
4311,1975,46282,1
3343,1950,919,1
4507,2000,12385,1
4877,2025,52575,1
3341,1950,821,1
4313,1975,46322,1
4312,1975,46304,1
3973,1975,2559,1
4106,1975,18765,1
4508,2000,12430,1
4884,2025,52897,1
3338,1950,644,1
4107,1975,18902,1
3978,1975,3024,1
3981,1975,3550,1
4309,1975,46276,1
4317,1975,46820,1
3965,1975,2055,1
4307,1975,46256,1
4878,2025,52736,1
4879,2025,52748,1
4505,2000,12197,1
4308,1975,46275,1
4880,2025,52749,1
3353,1950,1005,1
4646,2000,32923,1
3352,1950,995,1
4506,2000,12294,1
4654,2000,34338,1
4518,2000,13609,1
3350,1950,991,1
4515,2000,13168,1
4316,1975,46806,1
4862,2025,51448,1
4861,2025,51281,1
4297,1975,39153,1
4849,2025,48693,1
3765,1975,165,1
4326,1975,47289,1
3409,1950,1602,1
3407,1950,1588,1
3764,1975,164,1
4847,2025,48064,1
4538,2000,17843,1
3943,1975,1626,1
3404,1950,1571,1
3398,1950,1549,1
4536,2000,17611,1
4850,2025,49763,1
3402,1950,1562,1
3401,1950,1557,1
4535,2000,17484,1
4665,2000,35242,1
3999,1975,5670,1
3944,1975,1627,1
4846,2025,47798,1
3410,1950,1609,1
3942,1975,1624,1
4845,2025,47656,1
4286,1975,38206,1
3418,1950,1640,1
3417,1950,1639,1
4332,1975,47447,1
3416,1950,1638,1
4490,2000,10147,1
3940,1975,1607,1
4797,2025,18314,1
4843,2025,47248,1
3413,1950,1629,1
4329,1975,47361,1
4119,1975,21251,1
4844,2025,47447,1
4289,1975,38280,1
4328,1975,47354,1
4327,1975,47290,1
3941,1975,1620,1
4322,1975,47072,1
4851,2025,49764,1
4530,2000,16748,1
3385,1950,1300,1
4494,2000,10276,1
3389,1950,1322,1
3762,1975,150,1
3992,1975,4803,1
3741,1975,56,1
4498,2000,10879,1
4857,2025,50399,1
4320,1975,46890,1
4115,1975,20176,1
3397,1950,1534,1
3383,1950,1287,1
3382,1950,1273,1
3381,1950,1244,1
3380,1950,1243,1
4114,1975,20125,1
3379,1950,1233,1
3760,1975,147,1
4860,2025,51051,1
4531,2000,16819,1
3950,1975,1670,1
4856,2025,50139,1
3391,1950,1465,1
3396,1950,1525,1
3945,1975,1637,1
4117,1975,20533,1
4116,1975,20532,1
3997,1975,5564,1
4852,2025,49765,1
4533,2000,16937,1
4853,2025,49835,1
4321,1975,47049,1
3947,1975,1646,1
4532,2000,16884,1
4854,2025,50066,1
4290,1975,38357,1
3995,1975,5403,1
4855,2025,50137,1
3949,1975,1664,1
3392,1950,1470,1
3493,1950,13167,1
4137,1975,23491,1
4796,2025,17142,1
4609,2000,29353,1
4193,1975,30309,1
4611,2000,29735,1
3832,1975,520,1
3833,1975,521,1
4734,2000,48717,1
3612,1950,31067,1
4070,1975,13101,1
3611,1950,30898,1
4608,2000,29239,1
4071,1975,13165,1
4378,1975,52825,1
3608,1950,30581,1
3607,1950,30497,1
4607,2000,29227,1
4606,2000,28766,1
4400,2000,478,1
3605,1950,30374,1
4377,1975,52747,1
4733,2000,48647,1
3614,1950,31260,1
3576,1950,25799,1
4189,1975,30049,1
4613,2000,29974,1
4726,2000,46883,1
3624,1950,32739,1
3623,1950,31703,1
3673,1950,38357,1
4153,1975,24699,1
4728,2000,47060,1
4152,1975,24557,1
3829,1975,511,1
4379,1975,52837,1
4612,2000,29937,1
4072,1975,13166,1
3830,1975,517,1
3619,1950,31440,1
3618,1950,31370,1
3831,1975,519,1
3615,1950,31291,1
4191,1975,30149,1
4376,1975,52702,1
4374,1975,52606,1
4373,1975,52464,1
4740,2000,49835,1
4200,1975,30876,1
4202,1975,31074,1
4063,1975,12002,1
3678,1950,39058,1
4203,1975,31127,1
3843,1975,575,1
4598,2000,26793,1
3845,1975,591,1
4742,2000,50076,1
4692,2000,38114,1
3579,1950,26539,1
4743,2000,50234,1
3788,1975,287,1
4450,2000,3024,1
3680,1950,42734,1
3578,1950,26421,1
4205,1975,31200,1
4744,2000,50260,1
4199,1975,30875,1
3585,1950,27759,1
4739,2000,49762,1
3789,1975,294,1
3601,1950,30149,1
4605,2000,28402,1
4149,1975,24347,1
3600,1950,30083,1
4092,1975,16819,1
3598,1950,29797,1
4736,2000,49319,1
4197,1975,30521,1
3596,1950,29312,1
3595,1950,28975,1
4066,1975,12749,1
4371,1975,52110,1
3676,1950,38832,1
4601,2000,27329,1
4691,2000,38083,1
4738,2000,49704,1
3677,1950,38851,1
3826,1975,500,1
3795,1975,327,1
4614,2000,29993,1
3648,1950,35272,1
4165,1975,26479,1
4621,2000,30719,1
4394,2000,402,1
3652,1950,35436,1
3651,1950,35433,1
3650,1950,35428,1
4158,1975,25780,1
4698,2000,38285,1
4620,2000,30606,1
3643,1950,34760,1
4709,2000,39659,1
4711,2000,40827,1
3647,1950,35269,1
4697,2000,38262,1
3815,1975,447,1
4712,2000,42686,1
4083,1975,15256,1
4168,1975,26988,1
4708,2000,39215,1
4707,2000,39153,1
4159,1975,26104,1
4622,2000,30770,1
4627,2000,30959,1
3804,1975,409,1
4161,1975,26294,1
4626,2000,30911,1
4625,2000,30876,1
4624,2000,30875,1
4160,1975,26158,1
4700,2000,38629,1
3657,1950,35798,1
3802,1975,389,1
3801,1975,381,1
3810,1975,435,1
4704,2000,38688,1
4396,2000,425,1
4699,2000,38435,1
4705,2000,38854,1
3811,1975,437,1
3644,1950,35162,1
3642,1950,34750,1
4155,1975,25030,1
4616,2000,30079,1
4076,1975,13701,1
4181,1975,28065,1
4720,2000,46177,1
3669,1950,38083,1
4722,2000,46278,1
4075,1975,13609,1
4384,2000,100,1
4183,1975,28973,1
3796,1975,339,1
3641,1950,34527,1
4073,1975,13167,1
4184,1975,28984,1
4724,2000,46436,1
4185,1975,29059,1
4694,2000,38205,1
3822,1975,482,1
4188,1975,30045,1
4615,2000,30049,1
4077,1975,13707,1
3632,1950,33094,1
3633,1950,33882,1
4719,2000,46120,1
3640,1950,34493,1
4435,2000,1829,1
3816,1975,454,1
4393,2000,347,1
4387,2000,147,1
4386,2000,118,1
4171,1975,27349,1
3798,1975,371,1
4716,2000,45074,1
4441,2000,1964,1
3637,1950,34347,1
4156,1975,25155,1
4080,1975,14389,1
4087,1975,16177,1
4088,1975,16503,1
3818,1975,461,1
4177,1975,27856,1
4206,1975,31284,1
3681,1950,42747,1
4350,1975,49762,1
4096,1975,17314,1
4779,2025,2474,1
3884,1975,1061,1
4143,1975,23895,1
3515,1950,16645,1
3886,1975,1083,1
4095,1975,17251,1
4142,1975,23836,1
3888,1975,1091,1
4238,1975,34644,1
3881,1975,1045,1
4141,1975,23827,1
4097,1975,17567,1
3889,1975,1105,1
4783,2025,6747,1
4785,2025,6903,1
4786,2025,7169,1
4576,2000,23827,1
3509,1950,15541,1
3883,1975,1057,1
4777,2025,923,1
3787,1975,280,1
4045,1975,10147,1
4359,1975,50566,1
3528,1950,18765,1
4766,2000,52889,1
3527,1950,18682,1
4583,2000,24597,1
4048,1975,10219,1
4768,2025,100,1
4771,2025,272,1
4772,2025,297,1
3519,1950,17314,1
4637,2000,31464,1
3523,1950,17722,1
4044,1975,10127,1
4773,2025,403,1
4582,2000,24511,1
4775,2025,465,1
4235,1975,34344,1
4776,2025,713,1
4638,2000,31471,1
4357,1975,50275,1
4574,2000,23541,1
4678,2000,36753,1
4680,2000,36938,1
4793,2025,13609,1
4250,1975,35210,1
4251,1975,35268,1
3500,1950,14020,1
3779,1975,222,1
4702,2000,38640,1
4563,2000,22433,1
3897,1975,1188,1
4463,2000,6523,1
4467,2000,6703,1
4468,2000,6715,1
4794,2025,14034,1
4029,1975,9671,1
4028,1975,7191,1
4795,2025,14389,1
4473,2000,6888,1
4405,2000,572,1
4353,1975,50066,1
3895,1975,1178,1
4032,1975,9709,1
3503,1950,14689,1
4241,1975,34762,1
4140,1975,23749,1
4788,2025,9769,1
4569,2000,23035,1
4243,1975,34958,1
3506,1950,15095,1
4464,2000,6552,1
4356,1975,50260,1
4789,2025,10218,1
4244,1975,34959,1
4245,1975,34961,1
4791,2025,12844,1
3780,1975,247,1
3704,1950,49432,1
4355,1975,50234,1
4792,2025,13179,1
3705,1950,49497,1
3529,1950,18801,1
4765,2000,52738,1
4049,1975,10248,1
4402,2000,514,1
4215,1975,31388,1
3564,1950,23698,1
3563,1950,23655,1
3562,1950,23623,1
3860,1975,851,1
3561,1950,23541,1
3560,1950,23163,1
4591,2000,26190,1
3687,1950,46120,1
3786,1975,272,1
3862,1975,917,1
4217,1975,31471,1
4750,2000,51969,1
3557,1950,23081,1
4752,2000,52081,1
4633,2000,31352,1
4219,1975,32739,1
4221,1975,32831,1
4214,1975,31381,1
4592,2000,26226,1
3859,1975,820,1
3857,1975,741,1
4596,2000,26517,1
4686,2000,37677,1
4369,1975,52080,1
3574,1950,25191,1
3572,1950,24636,1
4207,1975,31285,1
4595,2000,26479,1
3571,1950,24635,1
3852,1975,639,1
3685,1950,45168,1
4748,2000,51832,1
4367,1975,51845,1
3855,1975,700,1
4212,1975,31375,1
3856,1975,739,1
4213,1975,31376,1
3568,1950,24052,1
4056,1975,11204,1
3785,1975,265,1
4763,2000,52606,1
3872,1975,993,1
4364,1975,51632,1
4430,2000,1669,1
4050,1975,10393,1
3869,1975,988,1
3870,1975,991,1
4361,1975,50653,1
3539,1950,21060,1
3692,1950,46807,1
4227,1975,33037,1
3864,1975,925,1
3873,1975,994,1
4094,1975,16941,1
3534,1950,20077,1
3784,1975,259,1
3694,1950,47099,1
4761,2000,52604,1
3533,1950,20018,1
4762,2000,52605,1
4226,1975,33014,1
4458,2000,5669,1
4225,1975,32989,1
3542,1950,21331,1
4753,2000,52085,1
3865,1975,930,1
3550,1950,22389,1
4455,2000,5347,1
4053,1975,11068,1
4588,2000,25362,1
3866,1975,953,1
3867,1975,955,1
4223,1975,32959,1
4587,2000,25202,1
4755,2000,52100,1
3546,1950,21906,1
4365,1975,51779,1
4684,2000,37554,1
4756,2000,52136,1
4457,2000,5562,1
3543,1950,21492,1
3975,1975,2717,1
0,-500,9926,1
3335,1950,637,1
946,1675,21222,1
992,1700,341,1
993,1700,402,1
994,1700,422,1
997,1700,441,1
998,1700,452,1
1006,1700,713,1
1007,1700,851,1
1008,1700,889,1
1009,1700,950,1
1012,1700,1050,1
1016,1700,1305,1
1017,1700,1612,1
1018,1700,1676,1
1019,1700,1829,1
1020,1700,1848,1
1021,1700,2014,1
1025,1700,10026,1
1034,1700,21018,1
1036,1700,21894,1
1038,1700,23019,1
1039,1700,23313,1
991,1700,328,1
990,1700,303,1
989,1700,292,1
967,1675,47163,1
951,1675,24202,1
953,1675,25163,1
956,1675,28418,1
957,1675,30413,1
958,1675,30958,1
962,1675,38120,1
964,1675,38216,1
965,1675,38436,1
966,1675,46560,1
968,1675,48860,1
986,1700,229,1
969,1675,49629,1
970,1675,50417,1
971,1675,52930,1
973,1700,30,1
976,1700,58,1
977,1700,65,1
978,1700,88,1
981,1700,116,1
983,1700,192,1
1040,1700,23321,1
1041,1700,23541,1
1042,1700,23749,1
1123,1725,2500,1
1102,1725,672,1
1103,1725,819,1
1105,1725,851,1
1106,1725,896,1
1107,1725,950,1
1108,1725,955,1
1114,1725,1283,1
1116,1725,1294,1
1122,1725,2465,1
1125,1725,7175,1
1099,1725,570,1
1126,1725,7193,1
1127,1725,9797,1
1130,1725,10939,1
1136,1725,14825,1
1138,1725,15989,1
1144,1725,19896,1
1147,1725,23749,1
1152,1725,27258,1
1153,1725,29735,1
1101,1725,640,1
1096,1725,542,1
1043,1700,24254,1
1068,1725,195,1
1047,1700,35270,1
1048,1700,35500,1
1051,1700,38216,1
1052,1700,45424,1
1054,1700,48573,1
1057,1700,52737,1
1061,1725,48,1
1063,1725,96,1
1066,1725,180,1
1075,1725,260,1
1095,1725,538,1
1078,1725,328,1
1079,1725,332,1
1080,1725,333,1
1081,1725,398,1
1083,1725,425,1
1086,1725,434,1
1087,1725,435,1
1092,1725,493,1
1093,1725,501,1
949,1675,22725,1
940,1675,17495,1
1156,1725,31702,1
939,1675,17142,1
800,1650,1301,1
802,1650,1304,1
803,1650,1314,1
804,1650,1322,1
805,1650,1449,1
806,1650,1532,1
807,1650,1533,1
810,1650,1648,1
811,1650,1655,1
812,1650,1829,1
815,1650,7188,1
816,1650,7189,1
817,1650,7190,1
823,1650,10939,1
829,1650,14064,1
832,1650,17142,1
835,1650,18314,1
836,1650,18799,1
837,1650,20021,1
840,1650,21751,1
842,1650,22725,1
799,1650,1296,1
795,1650,1100,1
792,1650,960,1
763,1650,422,1
748,1650,230,1
749,1650,238,1
750,1650,239,1
751,1650,259,1
753,1650,270,1
755,1650,296,1
756,1650,301,1
757,1650,306,1
761,1650,385,1
771,1650,469,1
791,1650,957,1
773,1650,558,1
774,1650,577,1
776,1650,585,1
778,1650,611,1
779,1650,616,1
782,1650,640,1
785,1650,851,1
786,1650,887,1
790,1650,955,1
844,1650,23036,1
847,1650,26867,1
848,1650,29796,1
917,1675,1296,1
896,1675,425,1
904,1675,508,1
905,1675,556,1
909,1675,966,1
911,1675,1042,1
912,1675,1043,1
913,1675,1100,1
914,1675,1116,1
916,1675,1294,1
918,1675,1297,1
894,1675,416,1
920,1675,1304,1
922,1675,1526,1
925,1675,1585,1
926,1675,1650,1
927,1675,1829,1
930,1675,7188,1
931,1675,7189,1
934,1675,10939,1
936,1675,13179,1
895,1675,422,1
893,1675,403,1
850,1650,30413,1
872,1650,50417,1
851,1650,34955,1
852,1650,35270,1
857,1650,37252,1
862,1650,38436,1
864,1650,48860,1
867,1650,49402,1
868,1650,49737,1
869,1650,49738,1
870,1650,49739,1
873,1650,50526,1
891,1675,350,1
874,1650,51182,1
875,1650,52469,1
876,1675,9,1
880,1675,73,1
882,1675,111,1
883,1675,154,1
885,1675,195,1
889,1675,290,1
890,1675,328,1
1154,1725,29819,1
1157,1725,34346,1
746,1650,217,1
1402,1775,1131,1
1469,1775,26820,1
1472,1775,27043,1
1474,1775,28033,1
1475,1775,28418,1
1476,1775,29613,1
1477,1775,30049,1
1478,1775,30277,1
1479,1775,30535,1
1481,1775,31067,1
1482,1775,31370,1
1483,1775,35379,1
1484,1775,35500,1
1485,1775,35620,1
1490,1775,37253,1
1493,1775,38120,1
1495,1775,38216,1
1496,1775,45424,1
1499,1775,47511,1
1504,1775,50388,1
1508,1800,28,1
1511,1800,42,1
1468,1775,26672,1
1466,1775,24421,1
1464,1775,23895,1
1441,1775,15484,1
1408,1775,1297,1
1412,1775,1308,1
1415,1775,1552,1
1417,1775,1555,1
1419,1775,1565,1
1420,1775,1568,1
1423,1775,1751,1
1428,1775,7193,1
1433,1775,10740,1
1442,1775,15538,1
1462,1775,23748,1
1444,1775,16982,1
1450,1775,18501,1
1451,1775,18800,1
1452,1775,19200,1
1453,1775,19896,1
1454,1775,21018,1
1458,1775,23321,1
1459,1775,23407,1
1461,1775,23628,1
1513,1800,57,1
1515,1800,65,1
1516,1800,87,1
1592,1800,640,1
1575,1800,508,1
1577,1800,526,1
1578,1800,527,1
1580,1800,531,1
1582,1800,542,1
1583,1800,544,1
1585,1800,567,1
1588,1800,601,1
1590,1800,636,1
1594,1800,814,1
1571,1800,479,1
1595,1800,851,1
1596,1800,896,1
1597,1800,917,1
1598,1800,950,1
1599,1800,957,1
1601,1800,1025,1
1602,1800,1040,1
1603,1800,1051,1
1604,1800,1100,1
1573,1800,481,1
1570,1800,477,1
1518,1800,95,1
1537,1800,217,1
1519,1800,97,1
1521,1800,107,1
1523,1800,134,1
1525,1800,154,1
1526,1800,160,1
1528,1800,174,1
1529,1800,186,1
1530,1800,190,1
1533,1800,194,1
1539,1800,225,1
1566,1800,453,1
1541,1800,230,1
1543,1800,235,1
1547,1800,260,1
